============================================= 下面是初次筛选过的
519761,519771,167703,202001,202002,100026,160211,161903,025059,025076,025209,025387,024442,024447,024451,024595,024597,
024679,024203,024355,024386,023350,023366,023458,022749,022847,022243,022252,022270,022365,022518,021968,021991,022004,
022165,021865,021490,021523,021528,021148,021265,021370,020902,020477,020494,020699,020726,020749,020258,020076,020106,
020107,020152,020155,020163,020180,020199,019778,019348,019450,019506,019514,019519,019274,019291,019031,019080,017843,
018824,018836,018940,018963,019000,019004,018561,018710,018777,018470,018495,018505,018123,018125,018326,017874,017916,
017946,017965,016979,017167,016579,016593,016627,016702,016858,016874,016896,016491,016258,016283,016387,015394,014225,
015881,015968,016069,016090,016099,016135,015715,015753,015790,015829,015849,015450,015576,015582,015205,015358,015386,
015007,015039,015170,014581,014627,014669,014728,014755,014497,014521,014063,014143,013787,013852,013896,013430,013466,
024718,024736,024738,024803,024805,025012,023585,023781,023807,024020,013553,013642,012940,013096,013142,013151,012607,
012608,012614,012631,012347,012351,012355,012520,011892,011904,012002,012149,011638,011693,011741,011758,011885,011412,
011426,011437,011452,011462,011247,011295,011370,011402,011068,011148,011221,010793,010438,010505,010563,010623,009991,
010034,010052,010133,010149,010234,010235,010372,010382,010411,010422,007509,007519,007663,007732,007950,008066,008127,
008960,009103,009132,009258,009319,009597,009647,009652,005438,005478,005538,006104,006315,006649,003962,004011,004252,
004335,004497,004605,004675,005110,005216,005245,005263,005300,005344,002060,002084,002112,002147,002196,002228,002233,
002418,002580,002665,002872,003070,003693,002010,002031,002055,001406,001467,000584,001111,001147,001165





